date,link
2023-09-14,/press/pressconf/2023/html/ecb.is230914~686786984a.en.html
2023-07-27,/press/pressconf/2023/html/ecb.is230727~e0a11feb2e.en.html
2023-06-15,/press/pressconf/2023/html/ecb.is230615~3de9d68335.en.html
2023-05-04,/press/pressconf/2023/html/ecb.is230504~f242392c72.en.html
2023-03-16,/press/pressconf/2023/html/ecb.is230316~6c10b087b5.en.html
2023-02-02,/press/pressconf/2023/html/ecb.is230202~4313651089.en.html
2022-12-15,/press/pressconf/2022/html/ecb.is221215~197ac630ae.en.html
2022-10-27,/press/pressconf/2022/html/ecb.is221027~358a06a35f.en.html
2022-09-08,/press/pressconf/2022/html/ecb.is220908~cd8363c58e.en.html
2022-07-21,/press/pressconf/2022/html/ecb.is220721~51ef267c68.en.html
2022-06-09,/press/pressconf/2022/html/ecb.is220609~abe7c95b19.en.html
2022-04-14,/press/pressconf/2022/html/ecb.is220414~fa5c8fe142.en.html
2022-03-10,/press/pressconf/2022/html/ecb.is220310~1bc8c1b1ca.en.html
2022-02-03,/press/pressconf/2022/html/ecb.is220203~ca7001dec0.en.html
2021-12-16,/press/pressconf/2021/html/ecb.is211216~9abaace28e.en.html
2021-10-28,/press/pressconf/2021/html/ecb.is211028~939f22970b.en.html
2021-09-09,/press/pressconf/2021/html/ecb.is210909~b2d882f724.en.html
2021-07-22,/press/pressconf/2021/html/ecb.is210722~13e7f5e795.en.html
2021-06-10,/press/pressconf/2021/html/ecb.is210610~115f4c0246.en.html
2021-04-22,/press/pressconf/2021/html/ecb.is210422~b0ad2d3414.en.html
2021-03-11,/press/pressconf/2021/html/ecb.is210311~d368d7151a.en.html
2021-01-21,/press/pressconf/2021/html/ecb.is210121~e601112a72.en.html
2020-12-10,/press/pressconf/2020/html/ecb.is201210~9b8e5f3cdd.en.html
2020-10-29,/press/pressconf/2020/html/ecb.is201029~80b00b5789.en.html
2020-09-10,/press/pressconf/2020/html/ecb.is200910~5c43e3a591.en.html
2020-07-16,/press/pressconf/2020/html/ecb.is200716~3865f74bf8.en.html
2020-06-04,/press/pressconf/2020/html/ecb.is200604~b479b8cfff.en.html
2020-04-30,/press/pressconf/2020/html/ecb.is200430~ab3058e07f.en.html
2020-03-12,/press/pressconf/2020/html/ecb.is200312~f857a21b6c.en.html
2020-01-23,/press/pressconf/2020/html/ecb.is200123~0bc778277b.en.html
2019-12-12,/press/pressconf/2019/html/ecb.is191212~c9e1a6ab3e.en.html
2019-10-24,/press/pressconf/2019/html/ecb.[iban].en.html
2019-09-12,/press/pressconf/2019/html/ecb.[iban].en.html
2019-07-25,/press/pressconf/2019/html/ecb.is190725~547f29c369.en.html
2019-06-06,/press/pressconf/2019/html/ecb.is190606~32b6221806.en.html
2019-04-10,/press/pressconf/2019/html/ecb.is190410~c27197866f.en.html
2019-03-07,/press/pressconf/2019/html/ecb.is190307~de1fdbd0b0.en.html
2019-01-24,/press/pressconf/2019/html/ecb.is190124~cd3821f8f5.en.html
2018-12-13,/press/pressconf/2018/html/ecb.is181213.en.html
2018-10-25,/press/pressconf/2018/html/ecb.is181025.en.html
2018-09-13,/press/pressconf/2018/html/ecb.is180913.en.html
2018-07-26,/press/pressconf/2018/html/ecb.is180726.en.html
2018-06-14,/press/pressconf/2018/html/ecb.is180614.en.html
2018-04-26,/press/pressconf/2018/html/ecb.is180426.en.html
2018-03-08,/press/pressconf/2018/html/ecb.is180308.en.html
2018-01-25,/press/pressconf/2018/html/ecb.is180125.en.html
2017-12-14,/press/pressconf/2017/html/ecb.is171214.en.html
2017-10-26,/press/pressconf/2017/html/ecb.is171026.en.html
2017-09-07,/press/pressconf/2017/html/ecb.is170907.en.html
2017-07-20,/press/pressconf/2017/html/ecb.is170720.en.html
2017-06-08,/press/pressconf/2017/html/ecb.is170608.en.html
2017-04-27,/press/pressconf/2017/html/ecb.is170427.en.html
2017-03-09,/press/pressconf/2017/html/is170309.en.html
2017-01-19,/press/pressconf/2017/html/is170119.en.html
2016-12-08,/press/pressconf/2016/html/is161208.en.html
2016-10-20,/press/pressconf/2016/html/is161020.en.html
2016-09-08,/press/pressconf/2016/html/is160908.en.html
2016-07-21,/press/pressconf/2016/html/is160721.en.html
2016-06-02,/press/pressconf/2016/html/is160602.en.html
2016-04-21,/press/pressconf/2016/html/is160421.en.html
2016-03-10,/press/pressconf/2016/html/is160310.en.html
2016-01-21,/press/pressconf/2016/html/is160121.en.html
2015-12-03,/press/pressconf/2015/html/is151203.en.html
2015-10-22,/press/pressconf/2015/html/is151022.en.html
2015-09-03,/press/pressconf/2015/html/is150903.en.html
2015-07-16,/press/pressconf/2015/html/is150716.en.html
2015-06-03,/press/pressconf/2015/html/is150603.en.html
2015-04-15,/press/pressconf/2015/html/is150415.en.html
2015-03-05,/press/pressconf/2015/html/is150305.en.html
2015-01-22,/press/pressconf/2015/html/is150122.en.html
2014-12-04,/press/pressconf/2014/html/is141204.en.html
2014-11-06,/press/pressconf/2014/html/is141106.en.html
2014-10-02,/press/pressconf/2014/html/is141002.en.html
2014-09-04,/press/pressconf/2014/html/is140904.en.html
2014-08-07,/press/pressconf/2014/html/is140807.en.html
2014-07-03,/press/pressconf/2014/html/is140703.en.html
2014-06-05,/press/pressconf/2014/html/is140605.en.html
2014-05-08,/press/pressconf/2014/html/is140508.en.html
2014-04-03,/press/pressconf/2014/html/is140403.en.html
2014-03-06,/press/pressconf/2014/html/is140306.en.html
2014-02-06,/press/pressconf/2014/html/is140206.en.html
2014-01-09,/press/pressconf/2014/html/is140109.en.html
2013-12-05,/press/pressconf/2013/html/is131205.en.html
2013-11-07,/press/pressconf/2013/html/is131107.en.html
2013-10-02,/press/pressconf/2013/html/is131002.en.html
2013-09-05,/press/pressconf/2013/html/is130905.en.html
2013-08-01,/press/pressconf/2013/html/is130801.en.html
2013-07-04,/press/pressconf/2013/html/is130704.en.html
2013-06-06,/press/pressconf/2013/html/is130606.en.html
2013-05-02,/press/pressconf/2013/html/is130502.en.html
2013-04-04,/press/pressconf/2013/html/is130404.en.html
2013-03-07,/press/pressconf/2013/html/is130307.en.html
2013-02-07,/press/pressconf/2013/html/is130207.en.html
2013-01-10,/press/pressconf/2013/html/is130110.en.html
2012-12-06,/press/pressconf/2012/html/is121206.en.html
2012-11-08,/press/pressconf/2012/html/is121108.en.html
2012-10-04,/press/pressconf/2012/html/is121004.en.html
2012-09-06,/press/pressconf/2012/html/is120906.en.html
2012-08-02,/press/pressconf/2012/html/is120802.en.html
2012-07-05,/press/pressconf/2012/html/is120705.en.html
2012-06-06,/press/pressconf/2012/html/is120606.en.html
2012-05-03,/press/pressconf/2012/html/is120503.en.html
2012-04-04,/press/pressconf/2012/html/is120404.en.html
2012-03-08,/press/pressconf/2012/html/is120308.en.html
2012-02-09,/press/pressconf/2012/html/is120209.en.html
2012-01-12,/press/pressconf/2012/html/is120112.en.html
2011-12-08,/press/pressconf/2011/html/is111208.en.html
2011-11-03,/press/pressconf/2011/html/is111103.en.html
2011-10-06,/press/pressconf/2011/html/is111006.en.html
2011-09-08,/press/pressconf/2011/html/is110908.en.html
2011-08-04,/press/pressconf/2011/html/is110804.en.html
2011-07-07,/press/pressconf/2011/html/is110707.en.html
2011-06-09,/press/pressconf/2011/html/is110609.en.html
2011-05-05,/press/pressconf/2011/html/is110505.en.html
2011-04-07,/press/pressconf/2011/html/is110407.en.html
2011-03-03,/press/pressconf/2011/html/is110303.en.html
2011-02-03,/press/pressconf/2011/html/is110203.en.html
2011-01-13,/press/pressconf/2011/html/is110113.en.html
2010-12-02,/press/pressconf/2010/html/is101202.en.html
2010-11-04,/press/pressconf/2010/html/is101104.en.html
2010-10-07,/press/pressconf/2010/html/is101007.en.html
2010-09-02,/press/pressconf/2010/html/is100902.en.html
2010-08-05,/press/pressconf/2010/html/is100805.en.html
2010-07-08,/press/pressconf/2010/html/is100708.en.html
2010-06-10,/press/pressconf/2010/html/is100610.en.html
2010-05-06,/press/pressconf/2010/html/is100506.en.html
2010-04-08,/press/pressconf/2010/html/is100408.en.html
2010-03-04,/press/pressconf/2010/html/is100304.en.html
2010-02-04,/press/pressconf/2010/html/is100204.en.html
2010-01-14,/press/pressconf/2010/html/is100114.en.html
2009-12-03,/press/pressconf/2009/html/is091203.en.html
2009-11-05,/press/pressconf/2009/html/is091105.en.html
2009-10-08,/press/pressconf/2009/html/is091008.en.html
2009-09-03,/press/pressconf/2009/html/is090903.en.html
2009-08-06,/press/pressconf/2009/html/is090806.en.html
2009-07-02,/press/pressconf/2009/html/is090702.en.html
2009-06-04,/press/pressconf/2009/html/is090604.en.html
2009-05-07,/press/pressconf/2009/html/is090507.en.html
2009-04-02,/press/pressconf/2009/html/is090402.en.html
2009-03-05,/press/pressconf/2009/html/is090305.en.html
2009-02-05,/press/pressconf/2009/html/is090205.en.html
2009-01-15,/press/pressconf/2009/html/is090115.en.html
2008-12-04,/press/pressconf/2008/html/is081204.en.html
2008-11-06,/press/pressconf/2008/html/is081106.en.html
2008-10-02,/press/pressconf/2008/html/is081002.en.html
2008-09-04,/press/pressconf/2008/html/is080904.en.html
2008-08-07,/press/pressconf/2008/html/is080807.en.html
2008-07-03,/press/pressconf/2008/html/is080703.en.html
2008-06-05,/press/pressconf/2008/html/is080605.en.html
2008-05-08,/press/pressconf/2008/html/is080508.en.html
2008-04-10,/press/pressconf/2008/html/is080410.en.html
2008-03-06,/press/pressconf/2008/html/is080306.en.html
2008-02-07,/press/pressconf/2008/html/is080207.en.html
2008-01-10,/press/pressconf/2008/html/is080110.en.html
2007-12-06,/press/pressconf/2007/html/is071206.en.html
2007-11-08,/press/pressconf/2007/html/is071108.en.html
2007-10-04,/press/pressconf/2007/html/is071004.en.html
2007-09-06,/press/pressconf/2007/html/is070906.en.html
2007-07-05,/press/pressconf/2007/html/is070705.en.html
2007-06-06,/press/pressconf/2007/html/is070606.en.html
2007-05-10,/press/pressconf/2007/html/is070510.en.html
2007-04-12,/press/pressconf/2007/html/is070412.en.html
2007-03-08,/press/pressconf/2007/html/is070308.en.html
2007-02-08,/press/pressconf/2007/html/is070208.en.html
2007-01-11,/press/pressconf/2007/html/is070111.en.html
2006-12-07,/press/pressconf/2006/html/is061207.en.html
2006-11-02,/press/pressconf/2006/html/is061102.en.html
2006-10-05,/press/pressconf/2006/html/is061005.en.html
2006-08-31,/press/pressconf/2006/html/is060831.en.html
2006-08-03,/press/pressconf/2006/html/is060803.en.html
2006-07-06,/press/pressconf/2006/html/is060706.en.html
2006-06-08,/press/pressconf/2006/html/is060608.en.html
2006-05-04,/press/pressconf/2006/html/is060504.en.html
2006-04-06,/press/pressconf/2006/html/is060406.en.html
2006-03-02,/press/pressconf/2006/html/is060302.en.html
2006-02-02,/press/pressconf/2006/html/is060202.en.html
2006-01-12,/press/pressconf/2006/html/is060112.en.html
2005-12-01,/press/pressconf/2005/html/is051201.en.html
2005-11-03,/press/pressconf/2005/html/is051103.en.html
2005-10-06,/press/pressconf/2005/html/is051006.en.html
2005-09-01,/press/pressconf/2005/html/is050901.en.html
2005-07-07,/press/pressconf/2005/html/is050707.en.html
2005-06-02,/press/pressconf/2005/html/is050602.en.html
2005-05-04,/press/pressconf/2005/html/is050504.en.html
2005-04-07,/press/pressconf/2005/html/is050407.en.html
2005-03-03,/press/pressconf/2005/html/is050303.en.html
2005-02-03,/press/pressconf/2005/html/is050203.en.html
2005-01-13,/press/pressconf/2005/html/is050113.en.html
2004-12-02,/press/pressconf/2004/html/is041202.en.html
2004-11-04,/press/pressconf/2004/html/is041104.en.html
2004-10-07,/press/pressconf/2004/html/is041007.en.html
2004-09-02,/press/pressconf/2004/html/is040902.en.html
2004-07-01,/press/pressconf/2004/html/is040701.en.html
2004-06-03,/press/pressconf/2004/html/is040603.en.html
2004-05-06,/press/pressconf/2004/html/is040506.en.html
2004-04-01,/press/pressconf/2004/html/is040401.en.html
2004-03-04,/press/pressconf/2004/html/is040304.en.html
2004-02-05,/press/pressconf/2004/html/is040205.en.html
2004-01-08,/press/pressconf/2004/html/is040108.en.html
2003-12-04,/press/pressconf/2003/html/is031204.en.html
2003-11-06,/press/pressconf/2003/html/is031106.en.html
2003-10-13,/press/pressconf/2003/html/is031013.en.html
2003-10-02,/press/pressconf/2003/html/is031002.en.html
2003-09-04,/press/pressconf/2003/html/is030904.en.html
2003-07-10,/press/pressconf/2003/html/is030710.en.html
2003-06-05,/press/pressconf/2003/html/is030605.en.html
2003-04-03,/press/pressconf/2003/html/is030403.en.html
2003-03-06,/press/pressconf/2003/html/is030306.en.html
2003-02-06,/press/pressconf/2003/html/is030206.en.html
2003-01-09,/press/pressconf/2003/html/is030109.en.html
2002-12-05,/press/pressconf/2002/html/is021205.en.html
2002-11-07,/press/pressconf/2002/html/is021107.en.html
2002-10-10,/press/pressconf/2002/html/is021010.en.html
2002-09-12,/press/pressconf/2002/html/is020912.en.html
2002-07-04,/press/pressconf/2002/html/is020704.en.html
2002-06-06,/press/pressconf/2002/html/is020606.en.html
2002-05-02,/press/pressconf/2002/html/is020502.en.html
2002-04-04,/press/pressconf/2002/html/is020404.en.html
2002-03-07,/press/pressconf/2002/html/is020307.en.html
2002-02-07,/press/pressconf/2002/html/is020207.en.html
2002-01-03,/press/pressconf/2002/html/is020103.en.html
2001-12-06,/press/pressconf/2001/html/is011206.en.html
2001-11-08,/press/pressconf/2001/html/is011108.en.html
2001-10-11,/press/pressconf/2001/html/is011011.en.html
2001-08-30,/press/pressconf/2001/html/is010830.en.html
2001-07-05,/press/pressconf/2001/html/is010705.en.html
2001-06-21,/press/pressconf/2001/html/is010621.en.html
2001-06-07,/press/pressconf/2001/html/is010607.en.html
2001-05-10,/press/pressconf/2001/html/is010510.en.html
2001-04-11,/press/pressconf/2001/html/is010411.en.html
2001-03-01,/press/pressconf/2001/html/is010301.en.html
2001-02-01,/press/pressconf/2001/html/is010201.en.html
2000-12-14,/press/pressconf/2000/html/is001214.en.html
2000-11-02,/press/pressconf/2000/html/is001102.en.html
2000-10-19,/press/pressconf/2000/html/is001019.en.html
2000-10-05,/press/pressconf/2000/html/is001005.en.html
2000-09-14,/press/pressconf/2000/html/is000914.en.html
2000-07-06,/press/pressconf/2000/html/is000706.en.html
2000-06-08,/press/pressconf/2000/html/is000608.en.html
2000-05-11,/press/pressconf/2000/html/is000511.en.html
2000-04-13,/press/pressconf/2000/html/is000413.en.html
2000-03-30,/press/pressconf/2000/html/is000330.en.html
2000-03-02,/press/pressconf/2000/html/is000302.en.html
2000-02-03,/press/pressconf/2000/html/is000203.en.html
2000-01-05,/press/pressconf/2000/html/is000105.en.html
1999-12-02,/press/pressconf/1999/html/is991202.en.html
1999-11-04,/press/pressconf/1999/html/is991104.en.html
1999-10-07,/press/pressconf/1999/html/is991007.en.html
1999-09-09,/press/pressconf/1999/html/is990909.en.html
1999-07-15,/press/pressconf/1999/html/is990715.en.html
1999-06-02,/press/pressconf/1999/html/is990602.en.html
1999-05-06,/press/pressconf/1999/html/is990506.en.html
1999-04-08,/press/pressconf/1999/html/is990408.en.html
1999-03-04,/press/pressconf/1999/html/is990304.en.html
1999-02-04,/press/pressconf/1999/html/is990204.en.html
1999-01-07,/press/pressconf/1999/html/is990107.en.html
1998-12-22,/press/pressconf/1998/html/is981222.en.html
1998-12-01,/press/pressconf/1998/html/is981201.en.html
1998-11-03,/press/pressconf/1998/html/is981103.en.html
1998-10-13,/press/pressconf/1998/html/is981013.en.html
